      850   -1.811159764E+000    9.371318654E-002    2.903649323E-016
      851   -1.781860229E+000    5.499773587E-002    1.471392270E-016
      852   -1.885410081E-001    1.474363112E-001    4.326649797E-016
      853   -2.161124607E-001    1.664847069E-001    5.154168419E-016
      854   -1.873777656E+000   -8.467500633E-002   -4.132471970E-016
      855   -1.918423306E+000   -4.106233729E-002   -2.586950908E-016
      856   -1.741657442E+000   -6.761071510E-002   -2.869192993E-016
      857   -1.753238365E+000    1.467420922E-002    5.083791577E-018
      858    4.958916084E-002   -4.741449123E-002   -4.588785516E-016
      859    1.164013261E-002   -7.294737429E-003   -2.798379540E-016
      860   -2.090598626E+000   -1.394541908E-001   -6.214542497E-016
      861   -2.117443334E+000   -1.025556307E-001   -4.503439210E-016
      862    2.225766822E+000   -3.605633528E-002   -1.265327260E-016
      863    2.201912468E+000   -3.849073485E-002   -1.340983264E-016
      864    2.223056829E+000   -1.362176795E-002   -4.437010792E-017
      865   -1.848238852E-001    1.724312087E-001    5.513635340E-016
      866   -1.562012841E-001    1.660479788E-001    5.171488634E-016
      867   -2.667520777E-001    1.363046441E-001    3.519914610E-016
      868   -2.596631247E-001    7.435709060E-002    4.537425842E-017
      869   -1.890771867E+000   -1.169521770E-001   -6.363598020E-016
      870   -1.935417518E+000   -7.333950797E-002   -4.818076958E-016
      871   -1.840772130E+000   -1.185161141E-001   -5.052062614E-016
      872   -1.753009408E+000   -1.144601108E-001   -4.404826557E-016
      873   -1.796784733E+000   -1.207527889E-001   -4.666164605E-016
      874   -1.700438318E+000   -1.016304175E-001   -4.173369274E-016
      875   -1.638312288E+000   -9.124764553E-002   -4.020467059E-016
      876   -1.573085267E+000   -8.792197107E-002   -4.085844329E-016
      877   -1.602911852E+000   -3.575756939E-002   -2.017721349E-016
      878   -1.223851874E+000   -5.627746773E-002   -4.489295313E-016
      879   -1.307245598E+000   -3.762393411E-002   -3.146285113E-016
      880   -1.277997375E+000    3.281627502E-002   -3.831495951E-017
      881   -5.649551637E-001    3.341752667E-002   -9.860812149E-017
      882   -5.870989300E-001   -3.973944369E-002   -4.223919655E-016
      883   -5.105207155E-001   -1.822038954E-002   -3.346389252E-016
      884   -6.929670641E-001   -7.727089584E-002   -5.804816820E-016
      885   -6.448278757E-001   -6.894958031E-002   -5.472392521E-016
      886   -6.896423501E-001    9.065210240E-004   -2.334012317E-016
      887   -7.458571578E-001   -4.939853880E-002   -4.552536716E-016
      888    8.058887066E-001    6.473677768E-002    3.708406283E-017
      889    7.347356532E-001   -1.122333218E-002   -2.982822283E-016
      890    7.571439215E-001    6.112691409E-002    2.315538073E-017
      891    8.236868806E-001   -8.529891675E-003   -2.968348116E-016
      892    6.556647289E-001   -2.425665127E-002   -3.496613124E-016
      893    5.851690116E-001   -2.661041815E-002   -3.465832952E-016
      894    4.673565212E-001   -6.105358344E-002   -4.784590618E-016
      895    4.214190257E-001   -6.362095064E-002   -4.845352888E-016
      896    8.885958135E-002   -7.697729360E-002   -5.911244352E-016
      897    1.664086084E-001   -4.853622677E-002   -4.523724734E-016
      898    1.508935525E-002   -7.659985702E-002   -5.916650903E-016
      899   -2.285967298E-002   -3.648010322E-002   -4.126244927E-016
      900   -2.000625309E+000   -1.790291744E-001   -9.194789596E-016
      901   -2.126348580E+000   -1.635785557E-001   -6.893649720E-016
      902   -2.060307176E+000   -1.721709728E-001   -7.953340097E-016
      903   -2.183711902E+000   -1.756123066E-001   -6.779497673E-016
      904   -2.153193287E+000   -1.266799956E-001   -5.182546434E-016
      905   -2.133268614E+000   -6.862574551E-002   -3.115074662E-016
      906   -2.072412154E+000    1.254712397E-002   -2.329709452E-017
      907   -2.107042609E+000   -2.312682667E-002   -1.508841403E-016
      908   -2.031334224E+000    4.396817571E-002    8.339223293E-017
      909   -1.986880820E+000    7.275081138E-002    1.940770666E-016
      910   -1.981754865E+000    1.531046711E-002   -4.266185064E-017
      911   -1.892066995E+000    1.142048633E-001    3.658728962E-016
      912   -1.941302210E+000    9.596529846E-002    2.969451100E-016
      913   -1.865261385E+000    8.736818097E-002    2.594210608E-016
      914   -1.838413654E+000    1.280695171E-001    4.163751492E-016
      915   -1.663752612E+000    1.379386457E-001    4.592376660E-016
      916   -1.601218185E+000    1.271316483E-001    4.148671567E-016
      917   -1.394663059E+000    8.753223846E-002    2.447436927E-016
      918   -1.354968999E+000    2.098002060E-002   -4.482861603E-017
      919   -1.325720776E+000    9.142022973E-002    2.314849358E-016
      920   -1.199137786E+000    1.350483533E-001    3.874220911E-016
      921   -1.163911444E+000    1.141869316E-001    2.898062043E-016
      922   -1.137422864E+000    1.490835449E-001    4.402935235E-016
      923   -1.021531629E+000    1.538388432E-001    4.489179823E-016
      924   -9.607691259E-001    1.549727682E-001    4.482916540E-016
      925   -8.399746857E-001    1.213834742E-001    3.067098112E-016
      926   -8.993410825E-001    1.406849216E-001    3.889347020E-016
      927   -7.716115887E-001    1.056113140E-001    2.350246001E-016
      928   -6.984895878E-001    8.227377697E-002    1.293594087E-016
      929   -7.547043955E-001    3.196871715E-002   -9.249303122E-017
      930   -5.403757157E-001    1.069560385E-001    2.284290979E-016
      931   -6.193593954E-001    8.238480691E-002    1.236250422E-016
      932   -4.805796424E-001    1.326707966E-001    3.389162841E-016
      933   -4.309699875E-001    1.307707154E-001    3.238794640E-016
      934   -2.701430746E-001    1.672024308E-001    5.077432823E-016
      935   -3.067475626E-001    1.243774446E-001    2.957092232E-016
      936   -2.409827158E-001    1.864130362E-001    6.027779530E-016
      937   -1.860110251E-001    1.986798017E-001    6.736603900E-016
      938   -2.123953378E-001    1.914796044E-001    6.341153962E-016
      939   -1.573884239E-001    1.922965719E-001    6.394457193E-016
      940   -1.233467878E-001    1.552673158E-001    4.697899821E-016
      941    1.092002208E-001    1.656583926E-001    5.033933144E-016
      942    3.437300427E-001    9.903426521E-002    2.342935572E-016
      943    8.107629204E-001    1.416452698E-001    3.805922413E-016
      944    7.620181354E-001    1.380354062E-001    3.666635593E-016
      945    8.657542283E-001    1.210031278E-001    2.835054322E-016
      946    1.012399072E+000    1.325578803E-001    3.286873124E-016
      947    9.364405686E-001    1.184893548E-001    2.658822142E-016
      948    9.785487475E-001    7.867055700E-002    7.390478878E-017
      949    1.184474572E+000    1.401061895E-001    3.691742984E-016
      950    1.253935465E+000    1.324793904E-001    3.462803547E-016
      951    1.198839663E+000    8.616771442E-002    1.281979039E-016
      952    1.405768507E+000    1.313359259E-001    3.694288886E-016
      953    1.330029205E+000    1.207479347E-001    3.198630352E-016
      954    1.402920147E+000    8.482231207E-002    1.642582533E-016
      955    1.538782197E+000    1.404537171E-001    4.063757384E-016
      956    1.605109189E+000    1.381741208E-001    4.070508071E-016
      957    1.671585576E+000    1.374342724E-001    4.153211936E-016
      958    1.847475705E+000    1.266126247E-001    3.849962602E-016
      959    1.826478167E+000    7.114773989E-002    1.759179423E-016
      960    1.904403013E+000    9.745062509E-002    2.773429045E-016
      961    2.145335040E+000    1.380213929E-001    4.676681281E-016
      962    2.118451531E+000    6.135475851E-002    1.821647690E-016
      963    2.094299785E+000    1.191302636E-001    3.807116679E-016
      964    2.178485589E+000    1.294040662E-001    4.506212515E-016
      965    2.151602080E+000    5.273743178E-002    1.651178924E-016
      966    2.194474246E+000    8.858257937E-002    3.079950383E-016
      967    2.201392404E+000   -1.755767338E-003   -3.820905104E-018
      968    2.222536766E+000    2.311319956E-002    8.590731343E-017
      969    2.207955052E+000    4.970592457E-002    1.733364642E-016
      970    2.238470538E+000   -2.280874598E-002   -7.730732866E-017
      971    2.235760546E+000   -3.741786441E-004    4.855289380E-018
      972    2.083477897E+000   -1.525877212E-002   -1.057979369E-016
      973    2.059326151E+000    4.251673295E-002    9.274896198E-017
      974    2.018041492E+000   -2.606789911E-002   -1.648540732E-016
      975    1.928656968E+000    3.465802616E-002    4.328486602E-017
      976    1.951465939E+000   -3.014805690E-002   -1.935719651E-016
      977    1.782284947E+000   -4.230699871E-004   -1.018154968E-016
      978    1.745662091E+000   -5.386446895E-002   -3.212461640E-016
      979    1.605131885E+000   -6.082188431E-002   -3.908363721E-016
      980    1.674359453E+000   -5.990965482E-002   -3.658706055E-016
      981    1.536865354E+000   -5.891276687E-002   -4.056389944E-016
      982    1.468275634E+000   -5.022763138E-002   -3.887041538E-016
      983    1.211189756E+000   -5.899566116E-002   -5.012424899E-016
      984    1.119140788E+000   -6.074090390E-002   -5.688831578E-016
      985    1.176064932E+000   -9.025022857E-003   -2.982976957E-016
      986   -1.724360750E+000    1.370586452E-001    4.578603702E-016
      987   -1.516637094E+000   -9.542600259E-002   -4.662421505E-016
      988   -1.585357780E+000    6.690744172E-002    1.863856655E-016
      989   -1.537698049E+000    1.090687971E-001    3.447957272E-016
      990   -3.449451356E-001   -4.895301316E-002   -5.532706332E-016
      991   -3.557658991E-001    3.223059694E-002   -1.347020909E-016
      992   -4.250481247E-001   -2.017980732E-002   -3.615757255E-016
      993    2.035506273E+000    1.062240694E-001    3.195840826E-016
      994    1.971412643E+000    1.024455204E-001    2.988378786E-016
      995    1.994221614E+000    3.763943735E-002    6.198104742E-017
      996    1.116858807E+000    9.653084682E-002    1.602523278E-016
      997    1.130983008E+000    1.590674638E-001    4.513320729E-016
      998    5.397546114E-001    3.734761073E-002   -4.376511349E-017
      999   -9.168812103E-001   -5.247171798E-002   -5.180669316E-016
     1000   -8.353245058E-001    4.307210854E-002   -4.806504114E-017
     1001   -8.184173126E-001   -3.057048831E-002   -3.755826725E-016
     1002    1.010191055E+000   -6.486723142E-002   -6.296516215E-016
     1003    9.108450213E-001   -4.143144836E-002   -4.889674039E-016
     1004    9.671210071E-001   -1.547841665E-002   -3.841961467E-016
     1005    1.406125786E+000   -6.691505773E-002   -4.710889123E-016
     1006    1.474705427E+000    1.473242214E-001    4.285768820E-016
     1007    1.440746800E+000    1.058105456E-001    2.427663372E-016
     1008   -2.468297263E-001   -6.457098940E-002   -6.567548263E-016
     1009   -1.899023252E-001   -2.402959817E-002   -4.264189927E-016
     1010   -1.261181531E+000    1.098698884E-001    2.901327730E-016
     1011   -1.136424518E+000   -8.267489186E-002   -6.387443361E-016
     1012   -1.030822889E+000   -8.021076929E-002   -6.815642524E-016
     1013   -2.888378461E-001   -1.875371907E-002   -4.294765216E-016
     1014    5.209600643E-001   -3.597199601E-002   -3.739427069E-016
     1015    3.613866403E-001    3.368168078E-002   -6.390872326E-017
     1016    3.721794553E-001   -4.004630009E-002   -3.865756216E-016
     1017    1.667540654E-001    1.473806822E-001    4.305090278E-016
     1018   -1.467815547E+000    9.466446919E-002    2.895841483E-016
     1019    1.790682492E-001    9.190033612E-002    1.947268368E-016
     1020    1.848414832E-001    1.219377232E-002   -1.651126449E-016
     1021   -1.078291675E+000    1.509868088E-001    4.424228269E-016
     1022   -1.782386883E+000    1.342042397E-001    4.452706352E-016
     1023   -1.753087348E+000    9.548878902E-002    3.020449299E-016
     1024   -9.807791575E-001   -3.793949964E-002   -4.628866545E-016
     1025    1.074299753E+000   -9.123509299E-003   -3.513095287E-016
     1026   -2.996586096E-001    6.242989103E-002   -1.090797932E-017
     1027   -3.670493871E-001    1.058284453E-001    2.042351087E-016
     1028   -2.319104450E-001    2.178767216E-002   -1.991406880E-016
     1029   -4.859412676E-001    5.531812231E-002   -7.601705728E-018
     1030    1.065080029E+000    9.415262880E-002    1.489284697E-016
     1031    1.079204231E+000    1.566892457E-001    4.400082149E-016
     1032    6.831635686E-001    4.191010091E-002   -5.849456486E-017
     1033    8.835524022E-001    4.773645847E-002   -5.041344225E-017
     1034   -1.488598482E-001    2.105019118E-002   -1.751982795E-016
     1035    7.055718369E-001    1.142603472E-001    2.629430442E-016
     1036   -6.415031617E-001    9.227836554E-003   -2.001588018E-016
     1037   -4.363316127E-001    5.341804108E-002   -2.263852587E-017
     1038    1.131223898E+000    4.259237175E-002   -8.072406668E-017
     1039   -6.480424755E-002    1.254442700E-002   -1.960591904E-016
     1040   -1.533780942E-002    3.347610789E-002   -9.632339916E-017
     1041    1.031229705E+000    4.026530547E-002   -1.058540539E-016
     1042    1.435819458E+000    8.102339896E-003   -1.648587770E-016
     1043    9.256605812E-001    7.917660716E-003   -2.423908677E-016
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Midsurface - Solid1\Midsurface1" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,294
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      267      357      297      297      954     1007      297      952
        1        1        1        1        0        0        0        0        8        0        2      360      295      372      372     1003     1004      372     1043
        1        1        1        1        0        0        0        0        8        0        3      169      215      296      365      706      844     1005      709
        1        1        1        1        0        0        0        0        8        0        4      365      357      267      169     1042      954      708      709
        1        1        1        1        0        0        0        0        8        0        5      293      260      164      163      940      697      693      695
        1        1        1        1        0        0        0        0        8        0        6      293      163      133      159      695      637      636      689
        1        1        1        1        0        0        0        0        8        0        7      133      163      165      132      637      694      635      634
        1        1        1        1        0        0        0        0        8        0        8      164      166      165      163      696      698      694      693
        1        1        1        1        0        0        0        0        8        0        9      164      260      205      166      697      816      701      696
        1        1        1        1        0        0        0        0        8        0       10      132      165      167      131      635      699      633      632
        1        1        1        1        0        0        0        0        8        0       11      166      168      167      165      700      702      699      698
        1        1        1        1        0        0        0        0        8        0       12      166      205      347      168      701      818      705      700
        1        1        1        1        0        0        0        0        8        0       13      167      261      130      131      703      631      630      633
        1        1        1        1        0        0        0        0        8        0       14      168      207      261      167      704      823      703      702
        1        1        1        1        0        0        0        0        8        0       15      206      207      168      347      819      704      705      821
        1        1        1        1        0        0        0        0        8        0       16      169      216      314      215      707      846      845      706
        1        1        1        1        0        0        0        0        8        0       17      216      169      267      326      707      708      953      847
        1        1        1        1        0        0        0        0        8        0       18      292      361      236      210      998      893      829      830
        1        1        1        1        0        0        0        0        8        0       19      292      189      302      361      772      773     1014      998
        1        1        1        1        0        0        0        0        8        0       20      271      332      281      170      959      977      712      710
        1        1        1        1        0        0        0        0        8        0       21      354      271      170      280      960      710      711      975
        1        1        1        1        0        0        0        0        8        0       22      280      170       83       84      711      537      536      539
        1        1        1        1        0        0        0        0        8        0       23      170      281       82       83      712      535      534      537
        1        1        1        1        0        0        0        0        8        0       24      332      211      269      178      834      832      735      736
        1        1        1        1        0        0        0        0        8        0       25      178      366      281      332      737      978      977      736
        1        1        1        1        0        0        0        0        8        0       26      302      189      362      237      773      775      895      894
        1        1        1        1        0        0        0        0        8        0       27      252      371      172      171      926      718      713      714
        1        1        1        1        0        0        0        0        8        0       28      171      294      340      252      715     1000      925      714
        1        1        1        1        0        0        0        0        8        0       29      355      316      294      171     1024      999      715      716
        1        1        1        1        0        0        0        0        8        0       30      172      203      355      171      717      812      716      713
        1        1        1        1        0        0        0        0        8        0       31      371      251      203      172      924      811      717      718
        1        1        1        1        0        0        0        0        8        0       32      271      270      211      332      958      833      834      959
        1        1        1        1        0        0        0        0        8        0       33      212      320      274      307      837      966      965      836
        1        1        1        1        0        0        0        0        8        0       34      274      273      272      307      964      961      962      965
        1        1        1        1        0        0        0        0        8        0       35      307      272      324      279      962      963      973      972
        1        1        1        1        0        0        0        0        8        0       36      298      335      321      301     1009     1028     1013     1008
        1        1        1        1        0        0        0        0        8        0       37      301       49       48      298      470      468      469     1008
        1        1        1        1        0        0        0        0        8        0       38      334      264      235      360      945      888      891     1033
        1        1        1        1        0        0        0        0        8        0       39      264      263      348      235      943      944      890      888
        1        1        1        1        0        0        0        0        8        0       40      236      331      337      210      892     1032      831      829
        1        1        1        1        0        0        0        0        8        0       41      356      253      369      234      928      929      887      886
        1        1        1        1        0        0        0        0        8        0       42      234      233      339      356      884      885     1036      886
        1        1        1        1        0        0        0        0        8        0       43      223      278       89       90      863      549      548      550
        1        1        1        1        0        0        0        0        8        0       44      277      223       90       88      862      550      545      547
        1        1        1        1        0        0        0        0        8        0       45      124      189      292      123      619      772      617      616
        1        1        1        1        0        0        0        0        8        0       46      342      189      124      125      774      619      618      621
        1        1        1        1        0        0        0        0        8        0       47      185      319      174      173      760      724      719      720
        1        1        1        1        0        0        0        0        8        0       48      185      173      373      219      720      722      855      759
        1        1        1        1        0        0        0        0        8        0       49      373      173      351      245      722      721      909      910
        1        1        1        1        0        0        0        0        8        0       50      174      246      351      173      723      912      721      719
        1        1        1        1        0        0        0        0        8        0       51      319      247      246      174      913      911      723      724
        1        1        1        1        0        0        0        0        8        0       52      222      194      195      175      788      787      725      726
        1        1        1        1        0        0        0        0        8        0       53      222      175      352      243      726      727      905      861
        1        1        1        1        0        0        0        0        8        0       54      175      195      244      352      725      791      907      727
        1        1        1        1        0        0        0        0        8        0       55      218      328      257      176      853      936      730      728
        1        1        1        1        0        0        0        0        8        0       56      225      204      218      176      814      813      728      729
        1        1        1        1        0        0        0        0        8        0       57      225      176      257      256      729      730      934      867
        1        1        1        1        0        0        0        0        8        0       58      191      329      228      177      780      873      733      731
        1        1        1        1        0        0        0        0        8        0       59      183      191      177      220      753      731      732      755
        1        1        1        1        0        0        0        0        8        0       60      220      177      228      229      732      733      872      856
        1        1        1        1        0        0        0        0        8        0       61      269      353      184      178      957      758      734      735
        1        1        1        1        0        0        0        0        8        0       62      178      184      282      366      734      757      980      737
        1        1        1        1        0        0        0        0        8        0       63      239      364      346      179      899     1039      740      738
        1        1        1        1        0        0        0        0        8        0       64      239      179       52       53      738      476      475      478
        1        1        1        1        0        0        0        0        8        0       65      179      298       51       52      739      474      473      476
        1        1        1        1        0        0        0        0        8        0       66      346      335      298      179     1034     1009      739      740
        1        1        1        1        0        0        0        0        8        0       67      275      278      223      285      967      863      864      968
        1        1        1        1        0        0        0        0        8        0       68      212      278      275      320      835      967      969      837
        1        1        1        1        0        0        0        0        8        0       69      212      307       87       71      836      544      511      513
        1        1        1        1        0        0        0        0        8        0       70      278      212       71       89      835      513      512      549
        1        1        1        1        0        0        0        0        8        0       71      350      345      266      291     1038      951      949      996
        1        1        1        1        0        0        0        0        8        0       72      327      350      291      374     1030      996      997     1031
        1        1        1        1        0        0        0        0        8        0       73      186      197      248      286      762      794      915      763
        1        1        1        1        0        0        0        0        8        0       74      375      186      286      312      764      763      986     1023
        1        1        1        1        0        0        0        0        8        0       75      357      214      336      297      843      842     1006     1007
        1        1        1        1        0        0        0        0        8        0       76      357      365      283      214     1042      982      841      843
        1        1        1        1        0        0        0        0        8        0       77      287      199      198      333      800      796      797      987
        1        1        1        1        0        0        0        0        8        0       78      199      287       27       28      800      430      429      432
        1        1        1        1        0        0        0        0        8        0       79      338      199       28       29      802      432      431      434
        1        1        1        1        0        0        0        0        8        0       80      262      209      363      190      826      828      778      776
        1        1        1        1        0        0        0        0        8        0       81      190      303      342      262      777     1015      942      776
        1        1        1        1        0        0        0        0        8        0       82      362      189      342      303      775      774     1015     1016
        1        1        1        1        0        0        0        0        8        0       83      204      335      346      180      815     1034      744      741
        1        1        1        1        0        0        0        0        8        0       84      204      180      224      218      741      742      852      813
        1        1        1        1        0        0        0        0        8        0       85      224      180      260      293      742      743      940      866
        1        1        1        1        0        0        0        0        8        0       86      260      180      346      205      743      744      817      816
        1        1        1        1        0        0        0        0        8        0       87      341      209      127      128      827      625      624      627
        1        1        1        1        0        0        0        0        8        0       88      209      262      126      127      826      623      622      625
        1        1        1        1        0        0        0        0        8        0       89      226      373      196      181      870      793      746      747
        1        1        1        1        0        0        0        0        8        0       90      226      181      240       20      747      748      415      414
        1        1        1        1        0        0        0        0        8        0       91      181      194      313      240      745      789      900      748
        1        1        1        1        0        0        0        0        8        0       92      194      181      196      195      745      746      790      787
        1        1        1        1        0        0        0        0        8        0       93      208      207      206      182      822      819      750      751
        1        1        1        1        0        0        0        0        8        0       94      193      309      208      182      786      825      751      749
        1        1        1        1        0        0        0        0        8        0       95      193      182      206      221      749      750      820      784
        1        1        1        1        0        0        0        0        8        0       96      183      217      319      185      754      849      760      752
        1        1        1        1        0        0        0        0        8        0       97      185      219      191      183      759      779      753      752
        1        1        1        1        0        0        0        0        8        0       98      183      220      375      217      755      857      851      754
        1        1        1        1        0        0        0        0        8        0       99      214      213      268      336      838      839      955      842
        1        1        1        1        0        0        0        0        8        0      100      213      184      353      268      756      758      956      839
        1        1        1        1        0        0        0        0        8        0      101      213      330      282      184      840      979      757      756
        1        1        1        1        0        0        0        0        8        0      102      220      192      186      375      781      761      764      857
        1        1        1        1        0        0        0        0        8        0      103      192      344      197      186      783      795      762      761
        1        1        1        1        0        0        0        0        8        0      104      192      323      230      344      782      875      877      783
        1        1        1        1        0        0        0        0        8        0      105      344      230      333      198      877      876      797      798
        1        1        1        1        0        0        0        0        8        0      106      201      349      200      188      807      805      769      770
        1        1        1        1        0        0        0        0        8        0      107      188      187      202      201      765      766      806      770
        1        1        1        1        0        0        0        0        8        0      108      187      355      203      202      768      812      809      766
        1        1        1        1        0        0        0        0        8        0      109      187      300      316      355      767     1012     1024      768
        1        1        1        1        0        0        0        0        8        0      110      200      231      306      188      803      878      771      769
        1        1        1        1        0        0        0        0        8        0      111      188      306      300      187      771     1011      767      765
        1        1        1        1        0        0        0        0        8        0      112      193      238      363      309      785      897     1020      786
        1        1        1        1        0        0        0        0        8        0      113      363      209      341      309      828      827     1019     1020
        1        1        1        1        0        0        0        0        8        0      114      375      312      322      217     1023     1022      850      851
        1        1        1        1        0        0        0        0        8        0      115      219      227      329      191      854      871      780      779
        1        1        1        1        0        0        0        0        8        0      116      220      229      323      192      856      874      782      781
        1        1        1        1        0        0        0        0        8        0      117      221      308      238      193      858      896      785      784
        1        1        1        1        0        0        0        0        8        0      118      222      241      313      194      860      902      789      788
        1        1        1        1        0        0        0        0        8        0      119      196      315      244      195      792      906      791      790
        1        1        1        1        0        0        0        0        8        0      120      373      245      315      196      910      908      792      793
        1        1        1        1        0        0        0        0        8        0      121      198      359      288      344      799      989      988      798
        1        1        1        1        0        0        0        0        8        0      122      344      288      248      197      988      916      794      795
        1        1        1        1        0        0        0        0        8        0      123      338      249      305      199      918      917      801      802
        1        1        1        1        0        0        0        0        8        0      124      199      305      359      198      801     1018      799      796
        1        1        1        1        0        0        0        0        8        0      125      338      231      358      249      879      880      919      918
        1        1        1        1        0        0        0        0        8        0      126      349      250      299      200      921      920      804      805
        1        1        1        1        0        0        0        0        8        0      127      200      299      358      231      804     1010      880      803
        1        1        1        1        0        0        0        0        8        0      128      201      370      250      349      808      922      921      807
        1        1        1        1        0        0        0        0        8        0      129      203      251      311      202      811      923      810      809
        1        1        1        1        0        0        0        0        8        0      130      202      311      370      201      810     1021      808      806
        1        1        1        1        0        0        0        0        8        0      131      204      225      321      335      814      868     1028      815
        1        1        1        1        0        0        0        0        8        0      132      206      347      364      221      821     1040      859      820
        1        1        1        1        0        0        0        0        8        0      133      364      347      205      346     1040      818      817     1039
        1        1        1        1        0        0        0        0        8        0      134      208      304      261      207      824      941      823      822
        1        1        1        1        0        0        0        0        8        0      135      309      341      304      208     1019     1017      824      825
        1        1        1        1        0        0        0        0        8        0      136      331      235      348      337      889      890     1035     1032
        1        1        1        1        0        0        0        0        8        0      137      295      317      350      372     1002     1025     1041     1004
        1        1        1        1        0        0        0        0        8        0      138      350      327      265      372     1030      946      948     1041
        1        1        1        1        0        0        0        0        8        0      139      372      265      334      360      948      947     1033     1043
        1        1        1        1        0        0        0        0        8        0      140      345      216      326      266      848      847      950      951
        1        1        1        1        0        0        0        0        8        0      141      324      290      367      279      993      995      974      973
        1        1        1        1        0        0        0        0        8        0      142      290      354      280      367      994      975      976      995
        1        1        1        1        0        0        0        0        8        0      143      214      283      330      213      841      981      840      838
        1        1        1        1        0        0        0        0        8        0      144      345      284      314      216      985      983      846      848
        1        1        1        1        0        0        0        0        8        0      145      350      317      284      345     1025      984      985     1038
        1        1        1        1        0        0        0        0        8        0      146      217      322      247      319      850      914      913      849
        1        1        1        1        0        0        0        0        8        0      147      294      369      253      340     1001      929      927     1000
        1        1        1        1        0        0        0        0        8        0      148      339      232      254      356      882      881      931     1036
        1        1        1        1        0        0        0        0        8        0      149      254      232      368      325      881      883     1029      930
        1        1        1        1        0        0        0        0        8        0      150      224      258      328      218      865      938      853      852
        1        1        1        1        0        0        0        0        8        0      151      373      226      227      219      870      869      854      855
        1        1        1        1        0        0        0        0        8        0      152      364      239      308      221      899      898      858      859
        1        1        1        1        0        0        0        0        8        0      153      243      310      241      222      904      901      860      861
        1        1        1        1        0        0        0        0        8        0      154      225      256      318      321      867      935     1026      868
        1        1        1        1        0        0        0        0        8        0      155      318      289      301      321      991      990     1013     1026
        1        1        1        1        0        0        0        0        8        0      156      318      343      368      289     1027     1037      992      991
        1        1        1        1        0        0        0        0        8        0      157      343      255      325      368      933      932     1029     1037
        1        1        1        1        0        0        0        0        8        0      158      277      276      285      223      970      971      864      862
        1        1        1        1        0        0        0        0        8        0      159      293      259      258      224      939      937      865      866
        1        1        1        1        0        0        0        0        8        0      160      226       20       19      227      414      411      413      869
        1        1        1        1        0        0        0        0        8        0      161      227       19       21      329      413      412      417      871
        1        1        1        1        0        0        0        0        8        0      162      329       21      160      228      417      416      690      873
        1        1        1        1        0        0        0        0        8        0      163      228      160       23      229      690      421      422      872
        1        1        1        1        0        0        0        0        8        0      164      229       23       24      323      422      420      424      874
        1        1        1        1        0        0        0        0        8        0      165      323       24       25      230      424      423      426      875
        1        1        1        1        0        0        0        0        8        0      166      230       25       26      333      426      425      428      876
        1        1        1        1        0        0        0        0        8        0      167      333       26       27      287      428      427      430      987
        1        1        1        1        0        0        0        0        8        0      168      338       29       30      231      434      433      436      879
        1        1        1        1        0        0        0        0        8        0      169      231       30       31      306      436      435      438      878
        1        1        1        1        0        0        0        0        8        0      170      306       31       32      300      438      437      439     1011
        1        1        1        1        0        0        0        0        8        0      171      300       35       34      316      444      442      443     1012
        1        1        1        1        0        0        0        0        8        0      172       32       22       35      300      418      419      444      439
        1        1        1        1        0        0        0        0        8        0      173      289       45       46      301      464      463      465      990
        1        1        1        1        0        0        0        0        8        0      174      289      368       44       45      992      462      461      464
        1        1        1        1        0        0        0        0        8        0      175      232       43       44      368      460      459      462      883
        1        1        1        1        0        0        0        0        8        0      176      339       42       43      232      458      457      460      882
        1        1        1        1        0        0        0        0        8        0      177      233       41       42      339      456      455      458      885
        1        1        1        1        0        0        0        0        8        0      178      233      234       40       41      884      454      453      456
        1        1        1        1        0        0        0        0        8        0      179      369       39       40      234      452      451      454      887
        1        1        1        1        0        0        0        0        8        0      180      294       38       39      369      450      449      452     1001
